"crew_promote","mgmt_promote","YTD_Crew_Annualized_Turnover","Friendliness","CPR","CEI_Score","Comp_Last_Year","Comp_Last_Year_Trans","Audited_FC_Var_Str_Goal","Labor_Var","Sos_DP1_Cars","Sos_DP2_Cars","Sos_DP3_Cars","Sos_DP4_Cars","Sos_DP5_Cars","Sos_DP6_Cars","dp2_trans_per_min","dp4_trans_per_min","pbo","P2_Training_Store_Cnt","Freestyle_flag","IA_Flag"
0.0547105048717206,-0.473225333636836,-0.378442658234593,-0.341739374170222,0.786054230707614,0.679693492071164,0.361238285121956,0.146684829605746,0.31656924912642,-0.109149195069474,-0.239336815898775,0.0139935797955491,-0.280814738679605,-0.480348363385719,-0.619191109041697,-0.858055467763901,-0.892403615893703,-0.892151515837881,-0.915328833141183,"0","N","N"
0.926510506414572,-0.473225333636836,1.03218194701794,-0.533645419728156,-0.347895740264492,0.448965160385321,0.196371117095892,0.146684829605746,-0.196175002404882,0.182937798118129,-0.237260060769649,-0.249942086404144,0.277101745258659,0.166913308105267,0.531588427982728,0.199925133370706,-1.45675635192081,-0.819643803108181,-0.962970171058101,"0","N","N"
0.0547105048717206,-0.473225333636836,-1.46006487842061,0.944031131067944,0.633732592815838,0.694872987576812,-1.21049538339319,-1.32338550238164,-0.196175002404882,0.138206422893658,-0.399246957601728,-0.412073995582925,-0.649105384410283,-0.679949555967694,-0.432281056730781,-0.191041941980254,0.0011548828158808,-0.094566675811178,-0.891057117552225,"0","N","N"
0.0547105048717206,1.21884378614756,2.49871545430793,-0.226595746835461,-0.851403376628972,0.482360050497745,-1.01265478176191,-0.889594256877164,-0.310118169411838,-1.29171641292435,-0.231029795506877,0.777898808705962,0.261756301905768,-0.231135313399885,-0.652175235920094,-0.994301569732755,0.283331250829434,-0.67462837764878,-0.847681514014598,"0","N","N"
0.0547105048717206,-0.473225333636836,0.0236713679578218,0.310741180726758,-0.0686394041295702,0.509683142407911,-0.265256953377087,-0.287106415898728,-0.310118169411838,0.276251594116197,-0.399246957601728,0.0215345989849555,-0.259988779326804,-0.536882805511406,-0.236208747320134,0.070787523396621,-0.0929039065219702,-0.747136090378481,-0.898102551292217,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.0902967785031299,0.617790853619455,1.05261709701822,0.694872987576812,-0.397150687797938,-0.588350336387946,0.145654498615986,-0.00576343378907489,-0.255950856557966,0.392552735683392,0.311080941958984,0.226909042591869,-0.104272239806546,-0.571346278912552,-0.422109669204448,-0.384597526729979,-0.480011635736571,"0","N","N"
-0.817089496671131,1.21884378614756,0.85370352897532,-1.53155685662942,-0.0178655248323117,-0.225004440065433,0.789892921989722,0.0623365318687648,-0.481032919922272,0.90960046981102,-0.258027611687092,0.218355195892053,0.197086218499662,0.14614555393978,1.00985826771948,0.678563613260387,-1.03349179990048,-0.964659228567582,-0.77635524798638,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.195663555419859,-0.437692396949189,0.358707413289022,0.625047308250833,-0.122372074421165,-0.0461112795073537,0.0317113316090301,-0.0721199109432565,-0.399246957601728,-0.275581551286157,-0.128456405851562,-0.303822452979086,-0.38463731827292,0.043538303230322,0.0481842774848063,0.267971887837324,-0.668028929656934,"0","Y","N"
-0.817089496671131,-0.473225333636836,-0.741850521478005,0.713743876398422,1.01876784415338,0.676657592970034,-0.573009000359073,-0.588350336387946,0.202626082119464,-0.110630366434523,-0.243490326032422,-0.195646749326324,-0.402482184144204,-0.356895602743859,-0.293014743977197,-0.318994803004205,-0.328050879866597,-0.45710523945968,-1.08032140600561,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.311782044266866,0.675362667286836,-0.271734921318604,0.497539546003393,-0.122372074421165,-0.130459577244335,-0.082231835397926,-0.425527398643876,-0.299562713397372,-0.173777794265245,-0.474824989555587,-0.443427911766718,-0.450605572029714,-0.623475222766579,-0.469139063873374,-0.67462837764878,-1.04202427449819,"0","N","N"
